    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
[2026-09-07T06:20:09Z INFO  piano_samples] expected=D#5  | D#5  (45K, 300 ms)
[2026-09-07T06:20:09Z TRACE backend::microphone::detection] min:0.001|curr:0.086|max:0.086 threshold:0.029 =>    E5 (656.7 Hz)
[2026-09-07T06:20:09Z INFO  piano_samples] expected=E5   | E5   (36K, 300 ms)
[2026-09-07T06:20:10Z TRACE backend::microphone::detection] min:0.001|curr:0.137|max:0.137 threshold:0.047 =>    F5 (698.3 Hz)
[2026-09-07T06:20:10Z TRACE backend::microphone::detection] min:0.002|curr:0.060|max:0.136 threshold:0.047 =>    F5 (698.3 Hz)
[2026-09-07T06:20:10Z INFO  piano_samples] expected=F5   | F5   (54K, 300 ms)
[2026-09-07T06:20:10Z TRACE backend::microphone::detection] min:0.001|curr:0.089|max:0.089 threshold:0.030 =>   F#5 (739.7 Hz)
[2026-09-07T06:20:10Z INFO  piano_samples] expected=F#5  | F#5  (42K, 300 ms)
[2026-09-07T06:20:10Z TRACE backend::microphone::detection] min:0.001|curr:0.147|max:0.147 threshold:0.050 =>    G5 (783.8 Hz)
[2026-09-07T06:20:10Z INFO  piano_samples] expected=G5   | G5   (41K, 300 ms)
[2026-09-07T06:20:11Z TRACE backend::microphone::detection] min:0.001|curr:0.141|max:0.141 threshold:0.048 =>   G#5 (825.4 Hz)
[2026-09-07T06:20:11Z TRACE backend::microphone::detection] min:0.002|curr:0.058|max:0.141 threshold:0.048 =>   G#5 (825.4 Hz)
[2026-09-07T06:20:11Z INFO  piano_samples] expected=G#5  | G#5  (52K, 300 ms)
[2026-09-07T06:20:11Z TRACE backend::microphone::detection] min:0.001|curr:0.064|max:0.064 threshold:0.022 =>       (0.0 Hz)
[2026-09-07T06:20:11Z ERROR piano_samples] expected=A5   | None (22K, 200 ms)
[2026-09-07T06:20:11Z TRACE backend::microphone::detection] min:0.002|curr:0.191|max:0.191 threshold:0.065 =>   A#5 (930.9 Hz)
[2026-09-07T06:20:11Z INFO  piano_samples] expected=A#5  | A#5  (42K, 300 ms)
[2026-09-07T06:20:11Z TRACE backend::microphone::detection] min:0.001|curr:0.116|max:0.116 threshold:0.039 =>    B5 (987.9 Hz)
[2026-09-07T06:20:11Z INFO  piano_samples] expected=B5   | B5   (35K, 200 ms)
[2026-09-07T06:20:11Z TRACE backend::microphone::detection] min:0.001|curr:0.067|max:0.067 threshold:0.023 =>       (0.0 Hz)
[2026-09-07T06:20:12Z ERROR piano_samples] expected=C6   | None (26K, 200 ms)
[2026-09-07T06:20:12Z TRACE backend::microphone::detection] min:0.001|curr:0.095|max:0.095 threshold:0.032 =>   C#6 (1107.4 Hz)
[2026-09-07T06:20:12Z INFO  piano_samples] expected=C#6  | C#6  (41K, 300 ms)
[2026-09-07T06:20:12Z TRACE backend::microphone::detection] min:0.002|curr:0.157|max:0.157 threshold:0.054 =>    D6 (1175.0 Hz)
[2026-09-07T06:20:12Z TRACE backend::microphone::detection] min:0.002|curr:0.072|max:0.157 threshold:0.054 =>    D6 (1176.5 Hz)
[2026-09-07T06:20:12Z INFO  piano_samples] expected=D6   | D6   (90K, 500 ms)
[2026-09-07T06:20:13Z TRACE backend::microphone::detection] min:0.001|curr:0.070|max:0.070 threshold:0.024 =>   D#6 (1247.0 Hz)
[2026-09-07T06:20:13Z INFO  piano_samples] expected=D#6  | D#6  (35K, 200 ms)
[2026-09-07T06:20:13Z TRACE backend::microphone::detection] min:0.001|curr:0.059|max:0.059 threshold:0.020 =>    E6 (1310.3 Hz)
[2026-09-07T06:20:13Z TRACE backend::microphone::detection] min:0.001|curr:0.040|max:0.059 threshold:0.020 =>    E6 (1310.3 Hz)
[2026-09-07T06:20:13Z INFO  piano_samples] expected=E6   | E6   (47K, 300 ms)
[2026-09-07T06:20:13Z TRACE backend::microphone::detection] min:0.001|curr:0.069|max:0.069 threshold:0.023 =>    F6 (1380.6 Hz)
[2026-09-07T06:20:13Z TRACE backend::microphone::detection] min:0.001|curr:0.050|max:0.069 threshold:0.024 =>    F6 (1380.6 Hz)
[2026-09-07T06:20:13Z INFO  piano_samples] expected=F6   | F6   (61K, 400 ms)
[2026-09-07T06:20:13Z TRACE backend::microphone::detection] min:0.001|curr:0.080|max:0.080 threshold:0.027 =>   F#6 (1460.9 Hz)
[2026-09-07T06:20:13Z INFO  piano_samples] expected=F#6  | F#6  (34K, 200 ms)
[2026-09-07T06:20:14Z TRACE backend::microphone::detection] min:0.001|curr:0.059|max:0.059 threshold:0.020 =>    G5 (791.7 Hz)
[2026-09-07T06:20:14Z ERROR piano_samples] expected=G6   | G5   (33K, 200 ms)
[2026-09-07T06:20:14Z TRACE backend::microphone::detection] min:0.001|curr:0.056|max:0.056 threshold:0.019 =>       (0.0 Hz)
[2026-09-07T06:20:14Z ERROR piano_samples] expected=G#6  | None (27K, 200 ms)
[2026-09-07T06:20:14Z TRACE backend::microphone::detection] min:0.001|curr:0.061|max:0.061 threshold:0.021 =>    A5 (881.9 Hz)
[2026-09-07T06:20:14Z ERROR piano_samples] expected=A6   | A5   (35K, 200 ms)
[2026-09-07T06:20:14Z TRACE backend::microphone::detection] min:0.001|curr:0.071|max:0.071 threshold:0.024 =>       (0.0 Hz)
[2026-09-07T06:20:14Z ERROR piano_samples] expected=A#6  | None (24K, 200 ms)
[2026-09-07T06:20:14Z TRACE backend::microphone::detection] min:0.001|curr:0.061|max:0.061 threshold:0.021 =>       (0.0 Hz)
[2026-09-07T06:20:14Z ERROR piano_samples] expected=B6   | None (17K, 100 ms)
[2026-09-07T06:20:14Z TRACE backend::microphone::detection] min:0.000|curr:0.049|max:0.049 threshold:0.017 =>       (0.0 Hz)
[2026-09-07T06:20:14Z ERROR piano_samples] expected=C7   | None (12K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.001|curr:0.056|max:0.056 threshold:0.019 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=C#7  | None (14K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.000|curr:0.044|max:0.044 threshold:0.015 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=D7   | None (12K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.001|curr:0.055|max:0.055 threshold:0.019 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=D#7  | None (15K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.000|curr:0.043|max:0.043 threshold:0.015 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=E7   | None (11K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.001|curr:0.051|max:0.051 threshold:0.017 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=F7   | None (13K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.001|curr:0.054|max:0.054 threshold:0.018 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=F#7  | None (13K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.000|curr:0.048|max:0.048 threshold:0.016 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=G7   | None (14K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.000|curr:0.049|max:0.049 threshold:0.017 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=G#7  | None (13K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.000|curr:0.045|max:0.045 threshold:0.015 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=A7   | None (11K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.000|curr:0.043|max:0.043 threshold:0.015 =>       (0.0 Hz)
[2026-09-07T06:20:15Z ERROR piano_samples] expected=A#7  | None (10K, 100 ms)
[2026-09-07T06:20:15Z TRACE backend::microphone::detection] min:0.000|curr:0.044|max:0.044 threshold:0.015 =>       (0.0 Hz)
[2026-09-07T06:20:16Z ERROR piano_samples] expected=B7   | None (11K, 100 ms)
57 good, 27 bad
bad: /home/julien/delme/old-piano-recordings/position-1/C1/mark-4-C.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C2/mark-20-E.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C2/mark-21-F.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C2/mark-26-A#.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C3/mark-28-C.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C3/mark-32-E.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C3/mark-33-F.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C3/mark-36-G#.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C5/mark-61-A.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C6/mark-64-C.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C6/mark-71-G.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C6/mark-72-G#.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C6/mark-73-A.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C6/mark-74-A#.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C6/mark-75-B.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-76-C.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-77-C#.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-78-D.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-79-D#.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-80-E.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-81-F.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-82-F#.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-83-G.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-84-G#.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-85-A.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-86-A#.wav
bad: /home/julien/delme/old-piano-recordings/position-1/C7/mark-87-B.wav
test old_piano_samples ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 42.06s

   Doc-tests backend

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

